# Linux Patching Automation - Requirements
# Core dependencies for the complete CLI system

# Command Line Interface
click>=8.0.0                    # CLI framework
heapq                           # Built-in heap queue
queue                           # Built-in queue

# Itertools
itertools                       # Built-in iterator tools

# Functools
functools                       # Built-in functional tools

# Hashlib
hashlib                         # Built-in hashing

# Base64
base64                          # Built-in base64 encoding

# URL Parsing
urllib.parse                    # Built-in URL parsing

# Mime Types
mimetypes                       # Built-in MIME type detection

# Locale
locale                          # Built-in locale support

# Glob
glob                            # Built-in glob patterns

# Fnmatch
fnmatch                         # Built-in filename matching

# Shlex
shlex                           # Built-in shell lexing

# String Operations
string                          # Built-in string operations

# Textwrap
textwrap                        # Built-in text wrapping

# Difflib
difflib                         # Built-in diff operations

# Keyword
keyword                         # Built-in keyword detection

# Token
token                           # Built-in token types

# AST
ast                             # Built-in AST operations

# Dis
dis                             # Built-in disassembly

# Inspect
inspect                         # Built-in inspection

# Types
types                           # Built-in type utilities

# Typing
typing                          # Built-in type hints

# Contextlib
contextlib                      # Built-in context managers

# Weakref
weakref                         # Built-in weak references

# Copy
copy                            # Built-in copying

# Pprint
pprint                          # Built-in pretty printing

# Reprlib
reprlib                         # Built-in repr utilities

# Enum
enum                            # Built-in enumerations

# Decimal
decimal                         # Built-in decimal arithmetic

# Fractions
fractions                       # Built-in fraction arithmetic

# Secrets
secrets                         # Built-in secrets

# Hmac
hmac                            # Built-in HMAC

# Zlib
zlib                            # Built-in compression

# Gzip
gzip                            # Built-in gzip compression

# Bz2
bz2                             # Built-in bz2 compression

# Lzma
lzma                            # Built-in LZMA compression

# Sqlite3
sqlite3                         # Built-in SQLite

# Readline
readline                        # Built-in readline (Unix only)

# Rlcompleter
rlcompleter                     # Built-in readline completion

# Fcntl
fcntl                           # Built-in file control (Unix only)

# Termios
termios                         # Built-in terminal I/O (Unix only)

# Tty
tty                             # Built-in TTY utilities (Unix only)

# Pty
pty                             # Built-in PTY utilities (Unix only)

# Pwd
pwd                             # Built-in password database (Unix only)

# Grp
grp                             # Built-in group database (Unix only)

# Spwd
spwd                            # Built-in shadow password (Unix only)

# Crypt
crypt                           # Built-in crypt (Unix only)

# Syslog
syslog                          # Built-in syslog (Unix only)
